"Pago contra reembolso","Cash on delivery"
"Otros: ver la descripción del artículo","Other: see item description"
"Transferencia bancaria","Bank transfer"
"PayPal","PayPal"
"Se aceptan transferencias bancarias","Bank transfers accepted"
"14 días","14 days"
"30 días","30 days"
"60 días","60 days"
"Devoluciones aceptadas","Returns accepted"
"No se aceptan devoluciones","Returns not accepted"
"Comprador","Buyer"
"Vendedor","Seller"
"Económico","Economy"
"Correos: cartas ordinarias","Mail: ordinary letters"
"Correos: cartas certificadas","Mail: certified letters"
"Correos: Paquete Azul","Mail: Paquete Azul"
"Otros (ver descripción)","Other (see description)"
"Envío urgente desde el exterior","Express delivery from abroad"
"EMS Postal Exprés internacional","International Express Service EMS"
"Envío internacional urgente","Express international delivery"
"Estándar","Standard"
"Correos: cartas certificadas urgentes","Mail: express certified letters"
"Correos: Postal 48/72","Mail: 48/72 courier"
"Correos: Postal Exprés","Mail: Postal Exprés"
"Nacex: Pluspack/Plusbag","Nacex: Pluspack/Plusbag"
"Otro courier 48 horas","Other 48-hour courier"
"Express","Express"
"Correos: Chronoexprés","Mail: Chronoexprés"
"Nacex: Siguiente dia laborable","Nacex: next working day"
"Otro courier 24 horas","Other 24-hour courier"
"Ninguno","None"
"Cartas internacionales hasta 20 gr","International letters up to 20g"
"Cartas internacionales de mas de 20 gr","International letters over 20g"
"Otros servicios","Other services"
"Cartas nacionales hasta 20 gr","National letters up to 20g"
"Cartas y tarjetas postales internacionales","International postcards"
"Envío desde el extranjero con seguimiento","Tracked delivery from abroad"
"Envío económico desde el extranjero","Economy delivery from abroad"
"Envío estándar a las islas Canarias","Standard delivery to the Canary Islands"
"Envío estándar a Ceuta/Melilla","Standard delivery to the Ceuta/Melilla"
"Envío estándar desde el extranjero","Standard delivery from abroad"
"Envío internacional económico","Economy international delivery"
"Envío internacional estándar","Standard international delivery"
"Envío urgente desde el extranjero","Express delivery from abroad"
"Paquete internacional económico","Economy international parcel"
"Paquete internacional prioritario","Priority international parcel"
"Paquete Internacional Económico","Economy international parcel"
"Seur Classic","Seur Classic"
"Otros servicios","Other services"
"Recogida local","Local collection"
"Puntos de entrega","Delivery points"
"Entrega a un punto Kiala (hasta 8 kg)","Delivery to a Kiala point (up to 8kgs)"
"Entrega en NACEX.shop","Delivery to NACEX.shop"
"Servicios promocionales","Promotional services"
"A todo el mundo","Worldwide"
"América","America"
"Asia","Asia"
"Canadá","Canada"
"Alemania","Germany"
"Europa","Europe"
"Unión Europea","European Union"
"Francia","France"
"Reino Unido","United Kingdom"
"No hay ninguna ubicación","No location"
"Estados Unidos","United States"
"África","Africa"
"Asia","Asia"
"América Central y el Caribe","Central America and Caribbean"
"Europa","Europe"
"Norteamérica","North America"
"Oceanía","Oceania"
"Sudamérica","South America"
"Oriente Medio","Middle East"
"Sudeste asiático","Southeast Asia"
"Apartado postal","PO box"
"Angola","Angola"
"Argelia","Algeria"
"Benín","Benin"
"Botsuana","Botswana"
"Burkina Faso","Burkina Faso"
"Burundi","Burundi"
"Cabo Verde","Cape Verde"
"Camerún","Cameroon"
"Chad","Chad"
"Comoros","Comoros"
"Congo","Congo, Republic of the"
"Costa de Marfil","Ivory Coast"
"Egipto","Egypt"
"Eritrea","Eritrea"
"Etiopía","Ethiopia"
"Gabón","Gabon"
"Gambia","Gambia"
"Ghana","Ghana"
"Guinea","Guinea"
"Guinea Ecuatorial","Equatorial Guinea"
"Guinea-Bissau","Guinea-Bissau"
"Kenia","Kenya"
"Lesotho","Lesotho"
"Liberia","Liberia"
"Libya","Libya"
"Madagascar","Madagascar"
"Malaui","Malawi"
"Mali","Mali"
"Marruecos","Morocco"
"Mauricio","Mauritius"
"Mauritania","Mauritania"
"Mayotte","Mayotte"
"Mozambique","Mozambique"
"Namibia","Namibia"
"Niger","Niger"
"Nigeria","Nigeria"
"República Centroafricana","Central African Republic"
"República Democrática del Congo","Congo, Democratic Republic of the"
"Reunion","Reunion"
"Ruanda","Rwanda"
"Santa Elena","Saint Helena"
"Senegal","Senegal"
"Seychelles","Seychelles"
"Sierra Leona","Sierra Leone"
"Somalia","Somalia"
"Suazilandia","Swaziland"
"Sudáfrica","South Africa"
"Sáhara Occidental","Western Sahara"
"Tanzania","Tanzania"
"Togo","Togo"
"Túnez","Tunisia"
"Uganda","Uganda"
"Yibuti","Djibouti"
"Zambia","Zambia"
"Zimbabue","Zimbabwe"
"Afganistán","Afghanistan"
"Armenia","Armenia"
"Azerbaiyán","Azerbaijan"
"Bangladesh","Bangladesh"
"Bután","Bhutan"
"China","China"
"Corea del Sur","South Korea"
"Georgia","Georgia"
"India","India"
"Japón","Japan"
"Kazajistán","Kazakhstan"
"Kirguizistán","Kyrgyzstan"
"Maldivas","Maldives"
"Mongolia","Mongolia"
"Nepal","Nepal"
"Pakistán","Pakistan"
"Rusia","Russia"
"Sri Lanka","Sri Lanka"
"Tajikistán","Tajikistan"
"Turkmenistán","Turkmenistan"
"Uzbekistán","Uzbekistan"
"Anguila","Anguilla"
"Antigua y Barbuda","Antigua and Barbuda"
"Antillas Neerlandesas","Netherlands Antilles"
"Aruba","Aruba"
"Bahamas","Bahamas"
"Barbados","Barbados"
"Belice","Belize"
"Costa Rica","Costa Rica"
"Dominica","Dominica"
"El Salvador","El Salvador"
"Granada","Grenada"
"Guadalupe","Guadeloupe"
"Guatemala","Guatemala"
"Haití","Haiti"
"Honduras","Honduras"
"Islas Caimán","Cayman Islands"
"Islas Turcas y Caicos","Turks and Caicos"
"Islas Vírgenes Americanas","US Virgin Islands"
"Islas Vírgenes Británicas","British Virgin Islands"
"Jamaica","Jamaica"
"Martinica","Martinique"
"Montserrat","Montserrat"
"Nicaragua","Nicaragua"
"Panamá","Panama"
"Puerto Rico","Puerto Rico"
"República Dominicana","Dominican Republic"
"San Cristóbal y Nieves","Saint Kitts and Nevis"
"San Vicente y las Granadinas","Saint Vincent and the Grenadines"
"Santa Lucía","Saint Lucia"
"Trinidad y Tobago","Trinidad and Tobago"
"Albania","Albania"
"Alemania","Germany"
"Andorra","Andorra"
"Austria","Austria"
"Bielorrusia","Belarus"
"Bosnia y Hercegovina","Bosnia and Herzegovina"
"Bulgaria","Bulgaria"
"Bélgica","Belgium"
"Chequia","Czech Republic"
"Chipre","Cyprus"
"Croacia","Croatia"
"Dinamarca","Denmark"
"El Vaticano","Vatican City"
"Eslovaquia","Slovakia"
"Eslovenia","Slovenia"
"Estonia","Estonia"
"Finlandia","Finland"
"Francia","France"
"Gibraltar","Gibraltar"
"Grecia","Greece"
"Guernsey","Guernsey"
"Hungría","Hungary"
"Irlanda","Ireland"
"Islandia","Iceland"
"Italia","Italy"
"Jersey","Jersey"
"Letonia","Latvia"
"Liechtenstein","Liechtenstein"
"Lituania","Lithuania"
"Luxemburgo","Luxembourg"
"Macedonia","Macedonia"
"Malta","Malta"
"Moldavia","Moldova"
"Montenegro","Montenegro"
"Mónaco","Monaco"
"Noruega","Norway"
"Países Bajos","Netherlands"
"Polonia","Poland"
"Portugal","Portugal"
"Reino Unido","United Kingdom"
"Rumania","Romania"
"San Marino","San Marino"
"Serbia","Serbia"
"Suecia","Sweden"
"Suiza","Switzerland"
"Svalbard and Jan Mayen","Svalbard and Jan Mayen"
"Ucrania","Ukraine"
"Arabia Saudí","Saudi Arabia"
"Bahráin","Bahrain"
"Emiratos Árabes Unidos","United Arab Emirates"
"Iraq","Iraq"
"Israel","Israel"
"Jordania","Jordan"
"Kuwait","Kuwait"
"Líbano","Lebanon"
"Omán","Oman"
"Qatar","Qatar"
"Turquía","Turkey"
"Yemen","Yemen"
"Bermudas","Bermuda"
"Canadá","Canada"
"Estados Unidos","United States"
"Groenlandia","Greenland"
"México","Mexico"
"San Pedro y Miguelón","Saint Pierre and Miquelon"
"Australia","Australia"
"Fiyi","Fiji"
"Guam","Guam"
"Islas Cook","Cook Islands"
"Islas Marshall","Marshall Islands"
"Islas Salomón","Salomon Islands"
"Kiribati","Kiribati"
"Micronesia","Micronesia"
"Nauru","Nauru"
"Niue","Niue"
"Nueva Caledonia","New Caledonia"
"Nueva Zelanda","New Zealand"
"Palaos","Palau"
"Papúa Nueva Guinea","Papua New Guinea"
"Polinesia Francesa","French Polynesia"
"Samoa (oeste)","Western Samoa"
"Samoa americana","American Samoa"
"Tonga","Tonga"
"Tuvalu","Tuvalu"
"Vanuatu","Vanuatu"
"Wallis y Futuna","Wallis and Futuna"
"Brunéi","Brunei"
"Camboya","Cambodia"
"Filipinas","Philippines"
"Hong Kong","Hong Kong"
"Indonesia","Indonesia"
"Laos","Laos"
"Macao","Macau"
"Malasia","Malaysia"
"Singapur","Singapore"
"Tailandia","Thailand"
"Taiwán","Taiwan"
"Vietnam","Vietnam"
"Argentina","Argentina"
"Bolivia","Bolivia"
"Brasil","Brazil"
"Chile","Chile"
"Colombia","Colombia"
"Ecuador","Ecuador"
"Guayana Francesa","French Guiana"
"Guyana","Guyana"
"Islas Malvinas","Falkland Islands"
"Paraguay","Paraguay"
"Perú","Peru"
"Surinam","Suriname"
"Uruguay","Uruguay"
"Venezuela","Venezuela"
"Mandat/Chèque de banque","Postal order/cheque"
"Chèque personnel","Personal cheque"
"Visa ou MasterCard","Visa or MasterCard"
"American Express","American Express"
"Contre remboursement","Cash on delivery"
"Autre - Voir la description de l'objet","Other - See the subject description"
"Virement bancaire","Bank transfer"
"PayPal","PayPal"
"Virement bancaire accepté","Bank transfer accepted"
"14 jours","14 days"
"30 jours","30 days"
"60 jours","60 days"
"Retours acceptés","Returns accepted"
"Retours refusés","Returns refused"
"Acheteur","Buyer"
"Vendeur","Seller"
"Autres","Others"
"Autre livraison internationale standard","Other standard international delivery"
"Autre livraison internationale économique","Other economy international delivery"
"Contre remboursement","Cash on delivery"
"La Poste - Courrier International Prioritaire","La Poste - International Priority Mail"
"La Poste - Courrier International Economique","La Poste - International Economy Mail"
"La Poste - Colissimo International","La Poste - Colissimo International"
"La Poste - Colissimo Emballage International","La Poste - Colissimo Package International"
"La Poste - Colis Economique International","La Poste - International Economy Package"
"Livraison économique à partir de l'étranger","Economy Delivery from Abroad"
"Livraison standard à partir de l'étranger","Standard Delivery from Abroad"
"Livraison express à partir de l'étranger","Express Delivery from Abroad"
"Livraison à partir de l'étranger avec suivi de commande","Delivery from Abroad with Tracking"
"Livraison dans les DOM-TOM","Delivery in the FRENCH OVERSEAS DEPARTMENTS AND TERRITORIES"
"UPS Standard","UPS Standard"
"Economique","Economy"
"Autre mode d'envoi","Other shipment method"
"Lettre avec suivi","Letter with tracking"
"Lettre Max","Max Letter"
"Lettre verte/Ecopli","Green letter/Ecopli"
"Express","Express"
"Autre livraison en 24 h","Other delivery in 24 hrs."
"Chronopost","Chronopost"
"Chronopost Express International","Chronopost Express International"
"Express Shipping from outside","Express Shipping from outside"
"Autre livraison internationale express","Other express international delivery"
"Chronopost Classic International","Chronopost Classic International"
"DHL","DHL"
"UPS Express","UPS Express"
"Local Pickup","Local Pickup"
"Remise en mains propres","Hand delivery"
"None","None"
"Chrono 10","Chrono 10"
"Chrono 18","Chrono 18"
"Point Relais","Reception Centre"
"Chronopost - Chrono Relais","Chronopost - Chrono Reception"
"Livraison en Relais Mondial Relay","Reception Centre Delivery Global Relay"
"Livraison en Relais Kiala","Kiala Reception Centre Delivery"
"Promotional Services","Promotional Services"
"Standard","Standard"
"Autre livraison en 48 h","Other delivery in 48 hrs."
"Colissimo","Colissimo"
"Colissimo Recommandé","Registered Colissimo"
"Lettre prioritaire","Priority mail"
"Lettre recommandée","Registered mail"
"Monde entier","Worldwide"
"Australie","Australia"
"Amérique","America"
"Asie","Asia"
"Belgique","Belgium"
"Canada","Canada"
"Allemagne","Germany"
"Europe","Europe"
"Union européenne","European Union"
"Royaume-Uni","United Kingdom"
"Japon","Japan"
"Aucun lieu","No location"
"États-Unis","United States"
"Afrique","Africa"
"Asie","Asia"
"Amérique Centrale et Caraïbes","Central America and the Caribbean"
"Europe","Europe"
"Amérique du Nord","North America"
"Océanie","Oceania"
"Amérique du Sud","South America"
"Moyen-Orient","Middle East"
"Asie du Sud-Est","Southeast Asia"
"Boîte postale","Post Office Box"
"Afrique du Sud","Africa"
"Algérie","Algeria"
"Angola","Angola"
"Botswana","Botswana"
"Burkina Faso","Burkina Faso"
"Burundi","Burundi"
"Bénin","Benin"
"Cameroun","Cameroon"
"Comores","Comoros"
"Congo","Congo"
"Congo, République démocratique du","Congo, Democratic Republic of the"
"Côte d'Ivoire","Ivory Coast"
"Djibouti","Djibouti"
"Gabon","Gabon"
"Gambie","Gambia"
"Ghana","Ghana"
"Guinée","Guinea"
"Guinée Equatoriale","Equatorial Guinea"
"Guinée-Bissau","Guinea-Bissau"
"Kenya","Kenya"
"Lesotho","Lesotho"
"Liberia","Liberia"
"Libya","Libya"
"Madagascar","Madagascar"
"Malawi","Malawi"
"Mali","Mali"
"Maroc","Morocco"
"Maurice (île)","Mauritius"
"Mauritanie","Mauritania"
"Mayotte","Mayotte"
"Mozambique","Mozambique"
"Namibie","Namibia"
"Niger","Niger"
"Nigeria","Nigeria"
"Ouganda","Uganda"
"Rwanda","Rwanda"
"République centrafricaine","Central African Republic"
"Réunion","Reunion"
"Sahara-Occidental","Western Sahara"
"Sainte Hélène","Saint Helena"
"Seychelles","Seychelles"
"Sierra Leone","Sierra Leone"
"Somalie","Somalia"
"Souaziland","Swaziland"
"Sénégal","Senegal"
"Tanzanie","Tanzania"
"Tchad","Chad"
"Togo","Togo"
"Tunisie","Tunisia"
"Zambie","Zambia"
"Zimbabwe","Zimbabwe"
"Égypte","Egypt"
"Érythrée","Eritrea"
"Éthiopie","Ethiopia"
"Îles du Cap Vert","Cape Verde Islands"
"Afghanistan","Afghanistan"
"Arménie","Armenia"
"Bangladesh","Bangladesh"
"Bhoutan","Bhutan"
"Chine","China"
"Corée du Sud","South Korea"
"Géorgie","Georgia"
"Inde","India"
"Japon","Japan"
"Kazakhstan","Kazakhstan"
"Kirgizistan","Kyrgyzstan"
"Maldives (îles)","Maldives"
"Mongolie","Mongolia"
"Népal","Nepal"
"Ouzbékistan","Uzbekistan"
"Pakistan","Pakistan"
"République d'Azerbaïdjan","Azerbaijan"
"Sri Lanka","Sri Lanka"
"Tajikistan","Tajikistan"
"Turkménistan","Turkmenistan"
"Russie","Russia"
"Russie","Russia"
"Albanie","Albania"
"Allemagne","Germany"
"Andorre","Andorra"
"Autriche","Austria"
"Belgique","Belgium"
"Biélorussie","Belarus"
"Bosnie-Herzégovine","Bosnia-Herzegovina"
"Bulgarie","Bulgaria"
"Chypre","Cyprus"
"Croatie","Croatia"
"Danemark","Denmark"
"Espagne","Spain"
"Estonie","Estonia"
"Finlande","Finland"
"Gibraltar","Gibraltar"
"Grèce","Greece"
"Guernesey","Guernsey"
"Hongrie","Hungary"
"Irlande (Eire)","Ireland"
"Islande","Iceland"
"Italie","Italy"
"Jersey","Jersey"
"Lettonie","Latvia"
"Liechtenstein","Liechtenstein"
"Lituanie","Lithuania"
"Luxembourg","Luxembourg"
"Macédoine","Macedonia"
"Malte","Malta"
"Moldavie","Moldavia"
"Monaco","Monaco"
"Monténégro","Montenegro"
"Norvège","Norway"
"Pays-Bas","Netherlands"
"Pologne","Poland"
"Portugal","Portugal"
"Roumanie","Romania"
"Royaume-Uni","United Kingdom"
"République tchèque","Czech Republic"
"Saint Marin","San Marino"
"Serbie","Serbia"
"Slovaquie","Slovakia"
"Slovénie","Slovenia"
"Suisse","Switzerland"
"Suède","Sweden"
"Svalbard and Jan Mayen","Svalbard and Jan Mayen Island"
"Ukraine","Ukraine"
"Vatican","Vatican"
"Anguilla","Anguilla"
"Antigua-et-Barbuda","Antigua and Barbuda"
"Antilles néerlandaises","Netherland Antilles"
"Aruba","Aruba"
"Bahamas","Bahamas"
"Barbade (la)","Barbados"
"Belize","Belize"
"Costa Rica","Costa Rica"
"Dominique","Dominica"
"Grenade","Grenade"
"Guadeloupe","Guadeloupe"
"Guatemala","Guatemala"
"Haïti","Haiti"
"Honduras","Honduras"
"Jamaïque","Jamaica"
"Martinique","Martinique"
"Montserrat","Montserrat"
"Nicaragua","Nicaragua"
"Panama","Panama"
"Porto Rico","Puerto Rico"
"République dominicaine","Dominican Republic"
"Saint Kitts-Nevis","Saint Kitts and Nevis"
"Saint Vincent et Grenadines","Saint Vincent and the Grenadines"
"Sainte Lucie","Saint Lucia"
"Salvador","El Salvador"
"Trinité-et-Tobago","Trinidad and Tobago"
"Îles Cayman","Cayman Islands"
"Îles Turques et Caïques","Turks and Caicos Islands"
"Îles Vierges américaines","U.S. Virgin Islands"
"Îles Vierges britanniques","British Virgin Islands"
"Arabie Saoudite","Saudi Arabia"
"Bahreïn","Bahrain"
"Iraq","Iraq"
"Israël","Israel"
"Jordanie","Jordan"
"Koweït","Kuwait"
"Liban","Lebanon"
"Oman","Oman"
"Qatar","Qatar"
"Turquie","Turkey"
"Yémen","Yemen"
"Émirats arabes unis","United Arab Emirates"
"Bermudes","Bermuda"
"Canada","Canada"
"Groenland","Greenland"
"Mexique","Mexico"
"Saint Pierre et Miquelon","Saint Pierre and Miquelon"
"États-Unis","United States"
"Australie","Australia"
"Fidji","Fiji"
"Guam","Guam"
"Kiribati","Kiribati"
"Micronesia","Micronesia"
"Nauru","Nauru"
"Niue","Niue"
"Nouvelle Calédonie","New Caledonia"
"Nouvelle Zélande","New Zealand"
"Palau","Palau"
"Papouasie Nouvelle-Guinée","Papua New Guinea"
"Polynésie française","French Polynesia"
"Samoa américaines","American Samoa"
"Samoa occidentales","Independent State of Samoa"
"Tonga","Tonga"
"Tuvalu","Tuvalu"
"Vanuatu","Vanuatu"
"Wallis et Futuna","Wallis and Futuna"
"Îles Cook","Cook Islands"
"Îles Marshall","Marshall Islands"
"Îles Salomon","Solomon Islands"
"Brunei","Brunei"
"Cambodge","Cambodia"
"Hong Kong","Hong Kong"
"Indonésie","Indonesia"
"Laos","Laos"
"Macao","Macau"
"Malaisie","Malaysia"
"Philippines","Philippines"
"Singapour","Singapore"
"Taiwan","Taiwan"
"Thailande","Thailand"
"Vietnam","Vietnam"
"Argentine","Argentina"
"Bolivie","Bolivia"
"Brésil","Brazil"
"Chili","Chile"
"Colombie","Colombia"
"Guyane","Guyana"
"Guyane","Guyana"
"Paraguay","Paraguay"
"Pérou","Peru"
"Suriname","Suriname"
"Uruguay","Uruguay"
"Vénézuela","Venezuela"
"Équateur","Ecuador"
"Îles Falkland (Îles Malvinas)","Falkland Islands"
"Contrassegno","Cash on delivery"
"Altro - Vedi la descrizione dell'oggetto","Other - See item description"
"Infobonifico","Infobonifico"
"PayPal","PayPal"
"Bonifico bancario accettato","Bank transfer accepted"
"14 giorni","14 days"
"30 giorni","30 days"
"60 giorni","60 days"
