"Pago contra reembolso","Cash on delivery"
"Restituzione accettata","Returns accepted"
"Restituzione non accettata","Returns not accepted"
"Acquirente","Buyer"
"Venditore","Seller"
"Altri Servizi","Other services"
"DHL Express International","DHL Express International"
"Spedizione internazionale economica","Economy international delivery"
"Spedizione economica dall’estero","Economy delivery from abroad"
"Spedizione standard dall’estero","Standard delivery from abroad"
"Spedizione espressa dall’estero","Express delivery from abroad"
"Spedizione tracciata dall’estero","Tracked delivery from abroad"
"Economica","Economy"
"Altro corriere 3-5 giorni","Other courier 3-5 days"
"Pacco Ordinario Estero","Standard foreign package"
"Pacco ordinario","Standard package"
"Posta assicurata","Insured mail"
"Posta Prioritaria Internazionale","International priority mail"
"Posta prioritaria","Priority mail"
"Posta raccomandata","Registered mail"
"Espressa","Express"
"Altro corriere 24hr","Other 24-hour courier"
"DHL Express","DHL Express"
"Paccocelere Internazionale","Paccocelere International"
"Posta Celere / Paccocelere 1","Posta Celere / Paccocelere 1"
"Expedited Services","Expedited Services"
"Spedizione internazionale espressa","Express international delivery"
"Local pickup","Local pickup"
"Ritiro in zona","Local collection"
"None","None"
"Promotional Services","Promotional Services"
"Standard","Standard"
"Altro corriere 48hr","Other 48-hour courier"
"Express Mail Service","Express Mail Service"
"IoInvio","IoInvio courier"
"Paccocelere 3","Paccocelere 3"
"Posta Assicurata Internazionale","International insured mail"
"Posta Raccomandata Internazionale","International registered mail"
"Spedizione internazionale standard","Standard international delivery"
"Tutto il mondo","Worldwide"
"Australia","Australia"
"America","America"
"Asia","Asia"
"Canada","Canada"
"Germania","Germany"
"Europa","Europe"
"Unione europea","European Union"
"Francia","France"
"Regno Unito","United Kingdom"
"Giappone","Japan"
"Luogo non specificato","Unspecified"
"Stati Uniti","United States"
"Africa","Africa"
"Asia","Asia"
"America centrale e Caraibi","Central America and Caribbean"
"Europa","Europe"
"Nord America","North America"
"Oceania","Oceania"
"Sud America","South America"
"Medio oriente","Middle East"
"Asia sud-orientale","Southeast Asia"
"PO Box","PO Box"
"Algeria","Algeria"
"Angola","Angola"
"Benin","Benin"
"Botswana","Botswana"
"Burkina Faso","Burkina Faso"
"Burundi","Burundi"
"Camerun","Cameroon"
"Ciad","Chad"
"Comoros","Comoros"
"Congo, Repubblica","Congo, Republic of the"
"Congo, Repubblica Democratica","Congo, Democratic Republic of the"
"Costa d'Avorio","Ivory Coast"
"Egitto","Egypt"
"Eritrea","Eritrea"
"Etiopia","Ethiopia"
"Gambia","Gambia"
"Ghana","Ghana"
"Gibuti","Djibouti"
"Guinea","Guinea"
"Guinea Equatoriale","Equatorial Guinea"
"Guinea-Bissau","Guinea-Bissau"
"Isole di Capo Verde","Cape Verde"
"Kenya","Kenya"
"Lesotho","Lesotho"
"Liberia","Liberia"
"Libya","Libya"
"Madagascar","Madagascar"
"Malawi","Malawi"
"Mali","Mali"
"Marocco","Morocco"
"Mauritania","Mauritania"
"Mauritius","Mauritius"
"Mayotte","Mayotte"
"Mozambico","Mozambique"
"Namibia","Namibia"
"Niger","Niger"
"Nigeria","Nigeria"
"Repubblica Centrafricana","Central African Republic"
"Repubblica di Gabon","Gabonese Republic"
"Reunion","Reunion"
"Ruanda","Rwanda"
"Sahara Occidentale","Western Sahara"
"Senegal","Senegal"
"Seychelles","Seychelles"
"Sierra Leone","Sierra Leone"
"Somalia","Somalia"
"St. Elena","Saint Helena"
"Sudafrica","South Africa"
"Swaziland","Swaziland"
"Tanzania","Tanzania"
"Togo","Togo"
"Tunisia","Tunisia"
"Uganda","Uganda"
"Zambia","Zambia"
"Zimbabwe","Zimbabwe"
"Afghanistan","Afghanistan"
"Armenia","Armenia"
"Bangladesh","Bangladesh"
"Bhutan","Bhutan"
"Cina","China"
"Corea del Sud","South Korea"
"Federazione Russa","Russian Federation"
"Georgia","Georgia"
"Giappone","Japan"
"India","India"
"Kazakistan","Kazakhstan"
"Kyrgyzstan","Kyrgyzstan"
"Maldive","Maldives"
"Mongolia","Mongolia"
"Nepal","Nepal"
"Pakistan","Pakistan"
"Repubblica dell'Azerbaijan","Azerbaijan, Republic of"
"Sri Lanka","Sri Lanka"
"Tajikistan","Tajikistan"
"Turkmenistan","Turkmenistan"
"Uzbekistan","Uzbekistan"
"Anguilla","Anguilla"
"Antigua e Barbuda","Antigua and Barbuda"
"Antille Olandesi","Netherlands Antilles"
"Aruba","Aruba"
"Bahamas","Bahamas"
"Barbados","Barbados"
"Belize","Belize"
"Costa Rica","Costa Rica"
"Dominica","Dominica"
"El Salvador","El Salvador"
"Giamaica","Jamaica"
"Grenada","Grenada"
"Guadalupe","Guadeloupe"
"Guatemala","Guatemala"
"Haiti","Haiti"
"Honduras","Honduras"
"Isole Cayman","Cayman Islands"
"Isole Turks e Caicos","Turks and Caicos"
"Isole Vergini (U.S.A.)","US Virgin Islands"
"Isole Vergini Britanniche","British Virgin Islands"
"Martinica","Martinique"
"Montserrat","Montserrat"
"Nicaragua","Nicaragua"
"Panama","Panama"
"Porto Rico","Puerto Rico"
"Repubblica Dominicana","Dominican Republic"
"San Vincenzo e Grenadine","Saint Vincent and the Grenadines"
"Santa Lucia","Saint Lucia"
"St. Kitts-Nevis","Saint Kitts and Nevis"
"Trinidad e Tobago","Trinidad and Tobago"
"Albania","Albania"
"Andorra","Andorra"
"Austria","Austria"
"Belgio","Belgium"
"Bielorussia","Belarus"
"Bosnia e Erzegovina","Bosnia and Herzegovina"
"Bulgaria","Bulgaria"
"Cipro","Cyprus"
"Città del Vaticano","Vatican City"
"Croazia, Repubblica","Croatia, Republic of"
"Danimarca","Denmark"
"Estonia","Estonia"
"Finlandia","Finland"
"Francia","France"
"Germania","Germany"
"Gibilterra","Gibraltar"
"Grecia","Greece"
"Guernsey","Guernsey"
"Irlanda","Ireland"
"Islanda","Iceland"
"Jersey","Jersey"
"Lettonia","Latvia"
"Liechtenstein","Liechtenstein"
"Lituania","Lithuania"
"Lussemburgo","Luxembourg"
"Macedonia","Macedonia"
"Malta","Malta"
"Moldova ","Moldova "
"Monaco","Monaco"
"Montenegro","Montenegro"
"Norvegia","Norway"
"Paesi Bassi","Netherlands"
"Polonia","Poland"
"Portogallo","Portugal"
"Regno Unito","United Kingdom"
"Repubblica Ceca","Czech Republic"
"Romania","Romania"
"San Marino","San Marino"
"Serbia","Serbia"
"Slovacchia","Slovakia"
"Slovenia","Slovenia"
"Spagna","Spain"
"Svalbard and Jan Mayen","Svalbard and Jan Mayen"
"Svezia","Sweden"
"Svizzera","Switzerland"
"Ucraina","Ukraine"
"Ungheria","Hungary"
"Arabia Saudita","Saudi Arabia"
"Bahrein","Bahrain"
"Emirati Arabi Uniti","United Arab Emirates"
"Giordania","Jordan"
"Iraq","Iraq"
"Israele","Israel"
"Kuwait","Kuwait"
"Libano","Lebanon"
"Oman","Oman"
"Qatar","Qatar"
"Turchia","Turkey"
"Yemen","Yemen"
"Bermuda","Bermuda"
"Canada","Canada"
"Groenlandia","Greenland"
"Messico","Mexico"
"St. Pierre e Miquelon","Saint Pierre and Miquelon"
"Stati Uniti","United States"
"Australia","Australia"
"Figi","Fiji"
"Guam","Guam"
"Isole Cook","Cook Islands"
"Isole Marshall","Marshall Islands"
"Isole Salomone","Salomon Islands"
"Kiribati","Kiribati"
"Micronesia","Micronesia"
"Nauru","Nauru"
"Niue","Niue"
"Nuova Caledonia","New Caledonia"
"Nuova Zelanda","New Zealand"
"Palau","Palau"
"Papuasia Nuova Guinea","Papua New Guinea"
"Polinesia Francese","French Polynesia"
"Samoa Americane","American Samoa"
"Samoa Occidentale","Western Samoa"
"Tonga","Tonga"
"Tuvalu","Tuvalu"
"Vanuatu","Vanuatu"
"Wallis e Futuna","Wallis and Futuna"
"Brunei Darussalam","Brunei"
"Cambogia","Cambodia"
"Filippine","Philippines"
"Hong Kong","Hong Kong"
"Indonesia","Indonesia"
"Laos","Laos"
"Macao","Macau"
"Malesia","Malaysia"
"Singapore","Singapore"
"Tailandia","Thailand"
"Taiwan","Taiwan"
"Vietnam","Vietnam"
"Argentina","Argentina"
"Bolivia","Bolivia"
"Brasile","Brazil"
"Cile","Chile"
"Colombia","Colombia"
"Ecuador","Ecuador"
"Guyana","Guyana"
"Guyana Francese","French Guiana"
"Isole Falkland (Islas Malvinas)","Falkland Islands (Islas Malvinas)"
"Paraguay","Paraguay"
"Perù","Peru"
"Suriname","Suriname"
"Uruguay","Uruguay"
"Venezuela","Venezuela"
"Cheque personal","Personal cheque"
"Visa o Master Card","Visa or MasterCard"
"American Express","American Express"
"Nachnahme","Cash on delivery"
"Sonstige / siehe Artikelbeschreibung","Other / See item description"
"Überweisung","Bank transfer"
"PayPal","PayPal"
"Kreditkarte akzeptiert","Credit card accepted"
"Barzahlung bei Abholung akzeptiert","Cash payment on collection accepted"
"14 Tage","14 days"
"1 Monat","1 month"
"Verbraucher haben das Recht, den Artikel unter den angegebenen Bedingungen zurückzugeben.","Consumers have the right to return the item under the specified conditions."
"Der Artikel kann nicht zurückgegeben werden","Item cannot be returned."
"Widerrufsrecht: Verkäufer trägt die Rücksendekosten","Right of withdrawal: Seller pays return shipping"
"Widerrufsrecht: Käufer trägt die Rücksendekosten, wenn der Artikelpreis 40 Euro nicht übersteigt","Right of withdrawal: Buyer pays return shipping if item price does not exceed 40 Euro"
"Rückgaberecht: Verkäufer trägt die Rücksendekosten","Right of return: Seller pays return shipping"
"Expressversandoptionen","Express shipping options"
"DPD Express","DPD Express"
"Express Int'l Versand","Express International Shipping"
"GLS Paket","GLS Package"
"Sonstige 1 Werktag","Other 1 Business day"
"UPS Express","UPS Express"
"None","None"
"Deutsche Post Brief","Deutsche Post Letter"
"Deutsche Post Presse und Bücher Economy","Deutsche Post Magazines and Books Economy"
"Deutsche Post Presse und Bücher Priority","Deutsche Post Magazines and Books Priority"
"DHL Express Paket International","DHL Express Package International"
"DHL Päckchen International","DHL Small Package International"
"DHL Paket International","DHL Package International"
"Hermes Paket International","Hermes Package International"
"Promotional Versand","Promotional shipping"
"Sparversandoptionen","Economy shipping options"
"Deutsche Post Bücher-/Warensendung","Deutsche Post Books/Goods Shipping"
"Economy Int'l Versand","Economy Int'l Shipping"
"Standardversandoptionen","Standard shipping options"
"Deutsche Post Brief","Deutsche Post Letter"
"DHL Päckchen","DHL Small Package"
"DHL Paket","DHL Package"
"DPD Classic","DPD Classic"
"eBay Hermes Paket Shop2Shop (Abgabe und Zustellung im PaketShop)","eBay Hermes Package Shop2Shop (Drop-off and delivery in PaketShop)"
"eBay Hermes Paket Sperrgut Shop2Shop (Abgabe und Zustellung im Paketshop)","eBay Hermes Package Bulky Goods Shop2Shop (Drop-off and delivery in PaketShop)"
"Einschreiben","Registered mail"
"Hermes Päckchen","Hermes Small Package"
"Hermes Paket","Hermes Package"
"Hermes Paket Sperrgut","Hermes Package Bulky Goods"
"iloxx Transport","iloxx Transport"
"Nachnahme","Cash on delivery"
"Paketversand","Package Shipping"
"Sonder-/Speditionsversand","Special/Shipping services"
"Sonstige 1-2 Werktage","Other 1-2 Business day"
"Standard Int'l Versand","Standard Int'l Shipping"
"UPS Standard","UPS Standard"
"Versandoptionen aus dem Ausland","Shipping options from abroad"
"Expressversand aus dem Ausland","Express shipping from abroad"
"FedEx International Economy","FedEx International Economy"
"Sparversand aus dem Ausland","Economy shipping from abroad"
"Standardversand aus dem Ausland","Standard shipping from abroad"
"TNT International Express","TNT International Express"
"Versand mit Nachverfolgung aus dem Ausland","Tracked shipping from abroad"
"Versandoptionen aus dem Ausland","Shipping options from abroad"
"Selbstabholung","Pick-up by customer"
"Weltweit","Worldwide"
"Österreich","Austria"
"Australien","Australia"
"Nord- und Südamerika","North and South America"
"Asien","Asia"
"Kanada","Canada"
"Schweiz","Switzerland"
"Europa","Europe"
"Europäische Union","European Union"
"Japan","Japan"
"Kein Land","None"
"Vereinigte Staaten von Amerika","United States of America"
"Afrika","Africa"
"Asien","Asia"
"Mittelamerika und Karibik","Central America and Caribbean"
"Europa","Europe"
"Nordamerika","North America"
"Ozeanien","Oceania"
"Südamerika","South America"
"Naher Osten","Middle East"
"Südostasien","Southeast Asia"
"Ostfriesische Inseln","East Frisian Islands"
"Nordfriesische Inseln","North Frisian Islands"
"Hiddensee","Hiddensee"
"Postfach","P.O. Box"
"Packstation","Parcel deposit and pick-up station"
"Algerien","Algeria"
"Angola","Angola"
"Benin","Benin"
"Botswana","Botswana"
"Burkina Faso","Burkina Faso"
"Burundi","Burundi"
"Demokratische Republik Kongo","Kongo, Democratic Republic of the"
"Dschibuti","Djibouti"
"Elfenbeinküste","Ivory Coast (Côte d’Ivoire)"
"Eritrea","Eritrea"
"Gabun","Gabon"
"Gambia","Gambia"
"Ghana","Ghana"
"Guinea","Guinea"
"Guinea-Bissau","Guinea-Bissau"
"Kamerun","Cameroon"
"Kapverdische Inseln","Cape Verde Islands"
"Kenia","Kenya"
"Komoren","Comoros"
"Kongo Republik (Brazzaville)","Kongo, Republic of the"
"Lesotho","Lesotho"
"Liberia","Liberia"
"Libya","Libya"
"Madagaskar","Madagascar"
"Malawi","Malawi"
"Mali","Mali"
"Marokko","Morocco"
"Mauretanien","Mauretania"
"Mauritius","Mauritius"
"Mayotte","Mayotte"
"Mosambik","Mozambique"
"Namibia","Namibia"
"Niger","Niger"
"Nigeria","Nigeria"
"Reunion","Reunion"
"Ruanda","Rwanda"
"Saint Helena","Saint Helena"
"Sambia","Zambia"
"Senegal","Senegal"
"Seychellen","Seychelles"
"Sierra Leone","Sierra Leone"
"Somalia","Somalia"
"Swasiland","Swaziland"
"Südafrika","South Africa"
"Tansania","Tanzania"
"Togo","Togo"
"Tschad","Chad"
"Tunesien","Tunisia"
"Uganda","Uganda"
"West-Sahara","Western Sahara"
"Zentralafrikanische Republik","Central African Republic"
"Zimbabwe","Zimbabwe"
"Ägypten","Egypt"
"Äquatorial-Guinea","Equatorial Guinea"
"Äthiopien","Ethiopia"
"Afghanistan","Afghanistan"
"Armenien","Armenia"
"Aserbaidschan","Azerbaijan Republic"
"Bangladesch","Bangladesh"
"Bhutan","Bhutan"
"China","China"
"Georgien","Georgia"
"Indien","India"
"Japan","Japan"
"Kasachstan","Kazakhstan"
"Kirgistan","Kyrgyzstan"
"Malediven","Maldives"
"Mongolei","Mongolia"
"Nepal","Nepal"
"Pakistan","Pakistan"
"Sri Lanka","Sri Lanka"
"Südkorea","South Korea"
"Tadschikistan","Tajikistan"
"Turkmenistan","Turkmenistan"
"Usbekistan","Uzbekistan"
"Russische Föderation","Russian Federation"
"Russische Föderation","Russian Federation"
"Albanien","Albania"
"Andorra","Andorra"
"Belgien","Belgium"
"Bosnien und Herzegowina","Bosnia and Herzegovina"
"Bulgarien","Bulgaria"
"Dänemark","Denmark"
"Estland","Estonia"
"Finnland","Finland"
"Frankreich","France"
"Gibraltar","Gibraltar"
"Griechenland","Greece"
"Großbritannien","Great Britain"
"Guernsey","Guernsey"
"Irland","Ireland"
"Island","Iceland"
"Italien","Italy"
"Jersey","Jersey"
"Kroatien","Croatia"
"Lettland","Latvia"
"Liechtenstein","Liechtenstein"
"Litauen","Lithuania"
"Luxemburg","Luxembourg"
"Malta","Malta"
"Mazedonien","Macedonia"
"Moldawien","Moldova"
"Monaco","Monaco"
"Montenegro","Montenegro"
"Niederlande","Netherlands"
"Norwegen","Norway"
"Polen","Poland"
"Portugal","Portugal"
"Rumänien","Romania"
"San Marino","San Marino"
"Schweden","Sweden"
"Schweiz","Switzerland"
"Serbien","Serbia"
"Slowakei","Slovakia"
"Slowenien","Slovenia"
"Spanien","Spain"
"Svalbard and Jan Mayen","Svalbard and Jan Mayen"
"Tschechische Republik","Czech Republic"
"Ukraine","Ukraine"
"Ungarn","Hungary"
"Vatikanstadt (Heiliger Stuhl)","Vatican City (Holy Sea)"
"Weißrussland","Belarus"
"Zypern","Cyprus"
"Österreich","Austria"
"Amerikanische Jungferninseln","United States Virgin Islands"
"Anguilla","Anguilla"
"Antigua und Barbuda","Antigua and Barbuda"
"Aruba","Aruba"
"Bahamas","Bahamas"
"Barbados","Barbados"
"Belize","Belize"
"Britische Jungferninseln","British Virgin Islands"
"Cayman-Inseln","Cayman Islands"
"Costa Rica","Costa Rica"
"Dominica","Dominica"
"Dominikanische Republik","Dominican Republic"
"El Salvador","El Salvador"
"Grenada","Grenada"
"Guadeloupe","Guadeloupe"
"Guatemala","Guatemala"
"Haiti","Haiti"
"Honduras","Honduras"
"Jamaika","Jamaica"
"Martinique","Martinique"
"Montserrat","Montserrat"
"Niederländische Antillen","Netherlands Antilles"
"Nikaragua","Nicaragua"
"Panama","Panama"
"Puerto Rico","Puerto Rico"
"Saint Kitts-Nevis","Saint Kitts-Nevis"
"Saint Lucia","Saint Lucia"
"Saint Vincent und die Grenadinen","Saint Vincent and the Grenadines"
"Trinidad und Tobago","Trinidad and Tobago"
"Turks und Caicos-Inseln","Turks and Caicos Islands"
"Bahrain","Bahrain"
"Iraq","Iraq"
"Israel","Israel"
"Jemen","Jemen"
"Jordanien","Jordan"
"Katar","Qatar"
"Kuwait","Kuwait"
"Libanon","Lebanon"
"Oman","Oman"
"Saudi Arabien","Saudi Arabia"
"Türkei","Turkey"
"Vereinigte Arabische Emirate","United Arab Emirates"
"Bermuda","Bermuda"
"Grönland","Greenland"
"Kanada","Canada"
"Mexiko","Mexico"
"Saint Pierre und Miquelon","Saint Pierre and Miquelon"
"Vereinigte Staaten von Amerika","United States of America"
"Amerikanisch Samoa","American Samoa"
"Australien","Australia"
"Cook-Inseln","Cook Islands"
"Fidschi-Inseln","Fiji"
"Französisch-Polynesien","French Polynesia"
"Guam","Guam"
"Kiribati","Kiribati"
"Marshall-Inseln","Marshall Islands"
"Mikronesien","Micronesia"
"Nauru","Nauru"
"Neukaledonien","New Caledonia"
"Neuseeland","New Zealand"
"Niue","Niue"
"Palau","Palau"
"Papua-Neuguinea","Papua New Guinea"
"Salomonen (Salomon-Inseln)","Solomon Islands"
"Tonga","Tonga"
"Tuvalu","Tuvalu"
"Vanuatu","Vanuatu"
"Wallis und Futuna-Inseln","Wallis and Futuna Islands"
"West-Samoa","Western Samoa"
"Brunei Darussalam","Brunei Darussalam"
"Hong Kong","Hong Kong"
"Indonesien","Indonesia"
"Kambodscha","Cambodia"
"Laos ","Laos "
"Macau","Macau"
"Malaysia","Malaysia"
"Philippinen","Philippines"
"Singapur","Singapore"
"Taiwan","Taiwan"
"Thailand","Thailand"
"Vietnam","Vietnam"
"Argentinien","Argentina"
"Bolivien","Bolivia"
"Brasilien","Brazil"
"Chile","Chile"
"Ecuador","Ecuador"
"Falklandinseln (Islas Malvinas)","Falkland Islands (Islas Malvinas)"
"Französisch-Guyana","French Guiana"
"Guyana","Guyana"
"Kolumbien","Columbia"
"Paraguay","Paraguay"
"Peru","Peru"
"Surinam","Suriname"
"Uruguay","Uruguay"
"Venezuela","Venezuela"
"Vaglia postale","Money order"
"Assegno","Check"
"Visa o Master Card","Visa or MasterCard"
"American Express","American Express"
